case,filename,fold,group_key,map_src,mask_src
B9CDCF90-EC6A-4B66-A967-DEBF3B72D58D,B9CDCF90-EC6A-4B66-A967-DEBF3B72D58D.png,0,095AB379-F04E-473A-BC0D-8948B58E4090,boundary_annotations/B9CDCF90-EC6A-4B66-A967-DEBF3B72D58D/map.png,boundary_annotations/B9CDCF90-EC6A-4B66-A967-DEBF3B72D58D/edited_mask.png
C69CB574-81DC-4130-B7D7-EB68C744D477,C69CB574-81DC-4130-B7D7-EB68C744D477.png,4,C69CB574-81DC-4130-B7D7-EB68C744D477,boundary_annotations/C69CB574-81DC-4130-B7D7-EB68C744D477/map.png,boundary_annotations/C69CB574-81DC-4130-B7D7-EB68C744D477/edited_mask.png
C97065B6-03D0-48C4-AE0E-508DB0BE644B,C97065B6-03D0-48C4-AE0E-508DB0BE644B.png,0,C97065B6-03D0-48C4-AE0E-508DB0BE644B,boundary_annotations/C97065B6-03D0-48C4-AE0E-508DB0BE644B/map.png,boundary_annotations/C97065B6-03D0-48C4-AE0E-508DB0BE644B/edited_mask.png
CA054DBB-E2B9-495B-A1B4-E66E3FCEFCB6,CA054DBB-E2B9-495B-A1B4-E66E3FCEFCB6.png,1,CA054DBB-E2B9-495B-A1B4-E66E3FCEFCB6,boundary_annotations/CA054DBB-E2B9-495B-A1B4-E66E3FCEFCB6/map.png,boundary_annotations/CA054DBB-E2B9-495B-A1B4-E66E3FCEFCB6/edited_mask.png
CB:11:04552:ART4,CB_11_04552_ART4.png,2,CB:11:04552:ART4,boundary_annotations/CB:11:04552:ART4/map.png,boundary_annotations/CB:11:04552:ART4/edited_mask.png
CB:75:00001:ART4,CB_75_00001_ART4.png,3,CB:75:00001:ART4,boundary_annotations/CB:75:00001:ART4/map.png,boundary_annotations/CB:75:00001:ART4/edited_mask.png
CB:82:00001:ART4,CB_82_00001_ART4.png,4,CB:82:00001:ART4,boundary_annotations/CB:82:00001:ART4/map.png,boundary_annotations/CB:82:00001:ART4/edited_mask.png
CPA4(1a),CPA4_1a_.png,0,CPA4(1a),boundary_annotations/CPA4(1a)/map.png,boundary_annotations/CPA4(1a)/edited_mask.png
CPA4(2a),CPA4_2a_.png,1,CPA4(2a),boundary_annotations/CPA4(2a)/map.png,boundary_annotations/CPA4(2a)/edited_mask.png
CPA4(3a),CPA4_3a_.png,2,CPA4(3a),boundary_annotations/CPA4(3a)/map.png,boundary_annotations/CPA4(3a)/edited_mask.png
CPA4(4a),CPA4_4a_.png,3,CPA4(4a),boundary_annotations/CPA4(4a)/map.png,boundary_annotations/CPA4(4a)/edited_mask.png
D9176429-F30F-4638-A67E-3B87E7ED603D,D9176429-F30F-4638-A67E-3B87E7ED603D.png,4,D9176429-F30F-4638-A67E-3B87E7ED603D,boundary_annotations/D9176429-F30F-4638-A67E-3B87E7ED603D/map.png,boundary_annotations/D9176429-F30F-4638-A67E-3B87E7ED603D/edited_mask.png
D93BF228-6271-4271-A085-9DAB7155FC66,D93BF228-6271-4271-A085-9DAB7155FC66.png,0,D93BF228-6271-4271-A085-9DAB7155FC66,boundary_annotations/D93BF228-6271-4271-A085-9DAB7155FC66/map.png,boundary_annotations/D93BF228-6271-4271-A085-9DAB7155FC66/edited_mask.png
DE5A30DA-29A4-45BE-B60A-C201A5F11C6F,DE5A30DA-29A4-45BE-B60A-C201A5F11C6F.png,0,095AB379-F04E-473A-BC0D-8948B58E4090,boundary_annotations/DE5A30DA-29A4-45BE-B60A-C201A5F11C6F/map.png,boundary_annotations/DE5A30DA-29A4-45BE-B60A-C201A5F11C6F/edited_mask.png
DEEADDA2-0FC2-422B-B738-F5D274549610,DEEADDA2-0FC2-422B-B738-F5D274549610.png,1,DEEADDA2-0FC2-422B-B738-F5D274549610,boundary_annotations/DEEADDA2-0FC2-422B-B738-F5D274549610/map.png,boundary_annotations/DEEADDA2-0FC2-422B-B738-F5D274549610/edited_mask.png
E6369A1B-AA37-4B67-AF76-3BC17E3A5885,E6369A1B-AA37-4B67-AF76-3BC17E3A5885.png,2,E6369A1B-AA37-4B67-AF76-3BC17E3A5885,boundary_annotations/E6369A1B-AA37-4B67-AF76-3BC17E3A5885/map.png,boundary_annotations/E6369A1B-AA37-4B67-AF76-3BC17E3A5885/edited_mask.png
ED3ECD0D-3B13-4BE3-8C75-62A1EC8DD047,ED3ECD0D-3B13-4BE3-8C75-62A1EC8DD047.png,3,ED3ECD0D-3B13-4BE3-8C75-62A1EC8DD047,boundary_annotations/ED3ECD0D-3B13-4BE3-8C75-62A1EC8DD047/map.png,boundary_annotations/ED3ECD0D-3B13-4BE3-8C75-62A1EC8DD047/edited_mask.png
F9A7310C-0DDD-469E-B34D-C270A186070F,F9A7310C-0DDD-469E-B34D-C270A186070F.png,4,F9A7310C-0DDD-469E-B34D-C270A186070F,boundary_annotations/F9A7310C-0DDD-469E-B34D-C270A186070F/map.png,boundary_annotations/F9A7310C-0DDD-469E-B34D-C270A186070F/edited_mask.png
FA067403-6115-4489-9ED0-2CF26FC2D299,FA067403-6115-4489-9ED0-2CF26FC2D299.png,0,FA067403-6115-4489-9ED0-2CF26FC2D299,boundary_annotations/FA067403-6115-4489-9ED0-2CF26FC2D299/map.png,boundary_annotations/FA067403-6115-4489-9ED0-2CF26FC2D299/edited_mask.png
FDBC0FDC-D090-4778-A123-232EB71DF3C6,FDBC0FDC-D090-4778-A123-232EB71DF3C6.png,0,095AB379-F04E-473A-BC0D-8948B58E4090,boundary_annotations/FDBC0FDC-D090-4778-A123-232EB71DF3C6/map.png,boundary_annotations/FDBC0FDC-D090-4778-A123-232EB71DF3C6/edited_mask.png
POLA4_AREA,POLA4_AREA.png,1,POLA4_AREA,boundary_annotations/POLA4_AREA/map.png,boundary_annotations/POLA4_AREA/edited_mask.png
REG_4:36880,REG_4_36880.png,2,REG_4:36880,boundary_annotations/REG_4:36880/map.png,boundary_annotations/REG_4:36880/edited_mask.png
SSA401,SSA401.png,3,SSA401,boundary_annotations/SSA401/map.png,boundary_annotations/SSA401/edited_mask.png
SSA402,SSA402.png,4,SSA402,boundary_annotations/SSA402/map.png,boundary_annotations/SSA402/edited_mask.png
SSA403,SSA403.png,0,SSA403,boundary_annotations/SSA403/map.png,boundary_annotations/SSA403/edited_mask.png
SSA404,SSA404.png,1,SSA404,boundary_annotations/SSA404/map.png,boundary_annotations/SSA404/edited_mask.png
SSA405,SSA405.png,2,SSA405,boundary_annotations/SSA405/map.png,boundary_annotations/SSA405/edited_mask.png
SSA407,SSA407.png,3,SSA407,boundary_annotations/SSA407/map.png,boundary_annotations/SSA407/edited_mask.png
SSA408,SSA408.png,4,SSA408,boundary_annotations/SSA408/map.png,boundary_annotations/SSA408/edited_mask.png
SSA409,SSA409.png,0,SSA409,boundary_annotations/SSA409/map.png,boundary_annotations/SSA409/edited_mask.png
SSA410,SSA410.png,1,SSA410,boundary_annotations/SSA410/map.png,boundary_annotations/SSA410/edited_mask.png
SSA412,SSA412.png,2,SSA412,boundary_annotations/SSA412/map.png,boundary_annotations/SSA412/edited_mask.png
SSA414,SSA414.png,3,SSA414,boundary_annotations/SSA414/map.png,boundary_annotations/SSA414/edited_mask.png
SSA415,SSA415.png,4,SSA415,boundary_annotations/SSA415/map.png,boundary_annotations/SSA415/edited_mask.png
SSA416,SSA416.png,0,SSA416,boundary_annotations/SSA416/map.png,boundary_annotations/SSA416/edited_mask.png
